patente,marca,conductor,kilometraje
ABC123,Honda,Carlos Perez,1500
DEF456,Yamaha,Maria Lopez,2200
GHI789,Suzuki,Juan Ramirez,1800
JKL012,Kawasaki,Ana Martinez,1300
MNO345,Harley Davidson,Luis Rodriguez,2500
PQR678,Ducati,Sofia Fernandez,1700
STU901,Triumph,Pablo Gomez,2000
VWX234,BMW,Laura Diaz,1900
YZA567,KTM,Miguel Torres,1600
BCD890,Indian,Elena Sanchez,1400
EFG123,Aprilia,Diego Hernandez,2100
HIJ456,Benelli,Andrea Gutierrez,2300
KLM789,MV Agusta,Julia Perez,2400
NOP012,Victory,Alejandro Castro,2700
QRS345,Zero,Valentina Romero,2600